AirportName,reason,cancelcount
"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",Weather,6
"Abilene, TX: Abilene Regional",Weather,1
"Albuquerque, NM: Albuquerque International Sunport",Weather,11
"Nantucket, MA: Nantucket Memorial",Weather,4
"Waco, TX: Waco Regional","National Air System",2
"Arcata/Eureka, CA: California Redwood Coast Humboldt County","National Air System",6
"Atlantic City, NJ: Atlantic City International",Weather,11
"Kodiak, AK: Kodiak Airport",Weather,2
"Alexandria, LA: Alexandria International",Weather,4
"Augusta, GA: Augusta Regional at Bush Field",Weather,1
"Albany, NY: Albany International",Weather,12
"Waterloo, IA: Waterloo Regional",Weather,1
"Waterloo, IA: Waterloo Regional","National Air System",1
"Amarillo, TX: Rick Husband Amarillo International",Carrier,5
"Anchorage, AK: Ted Stevens Anchorage International",Carrier,4
"Aspen, CO: Aspen Pitkin County Sardy Field",Weather,4
"Atlanta, GA: Hartsfield-Jackson Atlanta International",Weather,208
"Appleton, WI: Appleton International",Weather,2
"Watertown, SD: Watertown Regional","National Air System",1
"Austin, TX: Austin - Bergstrom International",Weather,40
"Asheville, NC: Asheville Regional",Weather,13
"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",Weather,3
"Kalamazoo, MI: Kalamazoo/Battle Creek International","National Air System",4
"Kalamazoo, MI: Kalamazoo/Battle Creek International",Weather,4
"Hartford, CT: Bradley International",Weather,34
"Bakersfield, CA: Meadows Field","National Air System",1
"Bakersfield, CA: Meadows Field",Carrier,1
"Mobile, AL: Mobile Downtown",Carrier,1
"Mobile, AL: Mobile Downtown",Weather,1
"Bangor, ME: Bangor International",Weather,3
"Bangor, ME: Bangor International",Carrier,3
"Birmingham, AL: Birmingham-Shuttlesworth International",Weather,15
"Bismarck/Mandan, ND: Bismarck Municipal",Weather,2
"Branson, MO: Branson Airport",Weather,1
"Belleville, IL: Scott AFB/MidAmerica",Weather,1
"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",Weather,5
"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington","National Air System",5
"Nashville, TN: Nashville International",Weather,48
"Boise, ID: Boise Air Terminal","National Air System",11
"Boston, MA: Logan International",Weather,82
"Beaumont/Port Arthur, TX: Jack Brooks Regional",Weather,6
"Brunswick, GA: Brunswick Golden Isles",Weather,10
"Aguadilla, PR: Rafael Hernandez",Weather,8
"Brownsville, TX: Brownsville South Padre Island International",Weather,4
"Barrow, AK: Wiley Post/Will Rogers Memorial",Weather,2
"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",Weather,8
"Burlington, VT: Burlington International","National Air System",4
"Buffalo, NY: Buffalo Niagara International",Weather,14
"Burbank, CA: Bob Hope",Carrier,40
"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",Weather,100
"Bozeman, MT: Bozeman Yellowstone International","National Air System",1
"Akron, OH: Akron-Canton Regional",Weather,7
"Cape Girardeau, MO: Cape Girardeau Regional",Weather,1
"Chattanooga, TN: Lovell Field",Weather,3
"Charlottesville, VA: Charlottesville Albemarle",Weather,14
"Charleston, SC: Charleston AFB/International",Weather,156
"Cedar Rapids/Iowa City, IA: The Eastern Iowa","National Air System",8
"Clarksburg/Fairmont, WV: North Central West Virginia",Weather,1
"Cleveland, OH: Cleveland-Hopkins International",Weather,39
"College Station/Bryan, TX: Easterwood Field",Weather,4
"Charlotte, NC: Charlotte Douglas International",Weather,258
"Columbus, OH: John Glenn Columbus International",Weather,25
"Champaign/Urbana, IL: University of Illinois/Willard","National Air System",5
"Hancock/Houghton, MI: Houghton County Memorial","National Air System",3
"Moab, UT: Canyonlands Field","National Air System",3
"Colorado Springs, CO: City of Colorado Springs Municipal","National Air System",6
"Columbia, MO: Columbia Regional",Weather,4
"Corpus Christi, TX: Corpus Christi International",Weather,6
"Charleston/Dunbar, WV: Yeager",Carrier,2
"Cincinnati, OH: Cincinnati/Northern Kentucky International",Weather,31
"Mosinee, WI: Central Wisconsin",Weather,2
"Mosinee, WI: Central Wisconsin","National Air System",2
"Cheyenne, WY: Cheyenne Regional/Jerry Olson Field",Carrier,1
"Daytona Beach, FL: Daytona Beach International",Weather,28
"Dallas, TX: Dallas Love Field",Weather,43
"Dayton, OH: James M Cox/Dayton International","National Air System",8
"Dubuque, IA: Dubuque Regional",Weather,5
"Washington, DC: Ronald Reagan Washington National",Weather,93
"Denver, CO: Denver International",Weather,102
"Dallas/Fort Worth, TX: Dallas/Fort Worth International",Weather,132
"Duluth, MN: Duluth International",Weather,18
"Durango, CO: Durango La Plata County",Carrier,2
"Des Moines, IA: Des Moines International",Weather,13
"Detroit, MI: Detroit Metro Wayne County",Weather,68
"Eau Claire, WI: Chippewa Valley Regional","National Air System",3
"Panama City, FL: Northwest Florida Beaches International",Weather,6
"Elmira/Corning, NY: Elmira/Corning Regional",Weather,2
"El Paso, TX: El Paso International",Weather,9
"Erie, PA: Erie International/Tom Ridge Field",Weather,1
"Eugene, OR: Mahlon Sweet Field",Weather,8
"Evansville, IN: Evansville Regional",Weather,3
"New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional",Weather,15
"Newark, NJ: Newark Liberty International",Weather,117
"Fairbanks, AK: Fairbanks International",Carrier,2
"Fargo, ND: Hector International",Weather,3
"Fresno, CA: Fresno Yosemite International","National Air System",9
"Fayetteville, NC: Fayetteville Regional/Grannis Field",Weather,8
"Flagstaff, AZ: Flagstaff Pulliam",Carrier,1
"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",Weather,338
"Flint, MI: Bishop International","National Air System",3
"Sioux Falls, SD: Joe Foss Field",Carrier,4
"Fort Wayne, IN: Fort Wayne International",Weather,3
"Spokane, WA: Spokane International","National Air System",7
"Grand Junction, CO: Grand Junction Regional",Weather,1
"Gainesville, FL: Gainesville Regional",Carrier,1
"Gulfport/Biloxi, MS: Gulfport-Biloxi International",Carrier,3
"Green Bay, WI: Green Bay Austin Straubel International","National Air System",5
"Grand Island, NE: Central Nebraska Regional","National Air System",1
"Killeen, TX: Robert Gray AAF","National Air System",5
"Grand Rapids, MI: Gerald R. Ford International",Weather,16
"Greensboro/High Point, NC: Piedmont Triad International",Carrier,6
"Greensboro/High Point, NC: Piedmont Triad International","National Air System",6
"Greer, SC: Greenville-Spartanburg International",Carrier,8
"Great Falls, MT: Great Falls International",Weather,2
"Hagerstown, MD: Hagerstown Regional-Richard A. Henson Field",Weather,1
"Hilton Head, SC: Hilton Head Airport",Weather,16
"Honolulu, HI: Daniel K Inouye International",Carrier,12
"Hobbs, NM: Lea County Regional",Weather,2
"Houston, TX: William P Hobby",Weather,110
"White Plains, NY: Westchester County",Weather,24
"Harlingen/San Benito, TX: Valley International",Weather,5
"Huntsville, AL: Huntsville International-Carl T Jones Field",Weather,6
"Ashland, WV: Tri-State/Milton J. Ferguson Field",Weather,1
"Washington, DC: Washington Dulles International",Weather,37
"Niagara Falls, NY: Niagara Falls International",Weather,1
"Houston, TX: George Bush Intercontinental/Houston",Weather,508
"Wichita, KS: Wichita Dwight D Eisenhower National","National Air System",8
"Wilmington, NC: Wilmington International",Weather,42
"Indianapolis, IN: Indianapolis International",Weather,34
"Williston, ND: Sloulin Field International",Weather,1
"Islip, NY: Long Island MacArthur",Weather,13
"Hilo, HI: Hilo International",Carrier,1
"Jackson, WY: Jackson Hole",Weather,1
"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International",Weather,11
"Jacksonville, FL: Jacksonville International",Weather,135
"New York, NY: John F. Kennedy International",Weather,65
"Joplin, MO: Joplin Regional","National Air System",2
"Juneau, AK: Juneau International",Weather,1
"CONCORD, NC: Concord Padgett Regional",Weather,8
"Kona, HI: Ellison Onizuka Kona International at Keahole",Carrier,1
"Ketchikan, AK: Ketchikan International",Carrier,1
"Ketchikan, AK: Ketchikan International",Weather,1
"Las Vegas, NV: McCarran International",Weather,54
"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",Carrier,1
"Los Angeles, CA: Los Angeles International",Carrier,63
"Lubbock, TX: Lubbock Preston Smith International","National Air System",8
"Latrobe, PA: Arnold Palmer Regional",Weather,9
"Lake Charles, LA: Lake Charles Regional",Weather,4
"Columbus, OH: Rickenbacker International",Weather,2
"Lexington, KY: Blue Grass","National Air System",5
"Lafayette, LA: Lafayette Regional Paul Fournet Field",Weather,8
"New York, NY: LaGuardia",Weather,113
"Long Beach, CA: Long Beach Airport",Carrier,2
"Lihue, HI: Lihue Airport",Carrier,2
"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",Weather,8
"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field","National Air System",8
"Lincoln, NE: Lincoln Airport",Weather,1
"Lincoln, NE: Lincoln Airport","National Air System",1
"Laredo, TX: Laredo International","National Air System",3
"Laredo, TX: Laredo International",Weather,3
"La Crosse, WI: La Crosse Regional",Weather,2
"La Crosse, WI: La Crosse Regional","National Air System",2
"Lewisburg, WV: Greenbrier Valley","National Air System",2
"Lewisburg, WV: Greenbrier Valley",Weather,2
"Lynchburg, VA: Lynchburg Regional/Preston Glenn Field",Carrier,2
"Midland/Odessa, TX: Midland International Air and Space Port",Weather,8
"Saginaw/Bay City/Midland, MI: MBS International",Weather,4
"Kansas City, MO: Kansas City International",Weather,36
"Orlando, FL: Orlando International",Weather,739
"Harrisburg, PA: Harrisburg International",Weather,5
"Chicago, IL: Chicago Midway International",Weather,191
"Meridian, MS: Key Field",Weather,1
"Memphis, TN: Memphis International",Weather,14
"Mission/McAllen/Edinburg, TX: McAllen Miller International","National Air System",7
"Medford, OR: Rogue Valley International - Medford","National Air System",12
"Montgomery, AL: Montgomery Regional",Carrier,1
"Manhattan/Ft. Riley, KS: Manhattan Regional","National Air System",4
"Manchester, NH: Manchester-Boston Regional",Weather,5
"Miami, FL: Miami International",Weather,105
"Milwaukee, WI: General Mitchell International",Weather,13
"Muskegon, MI: Muskegon County",Weather,1
"Melbourne, FL: Melbourne International",Weather,19
"Moline, IL: Quad City International",Weather,5
"Monroe, LA: Monroe Regional",Weather,2
"Mammoth Lakes, CA: Mammoth Lakes Airport",Weather,4
"Mobile, AL: Mobile Regional",Weather,3
"Mobile, AL: Mobile Regional","National Air System",3
"Monterey, CA: Monterey Regional","National Air System",3
"Madison, WI: Dane County Regional-Truax Field","National Air System",12
"Missoula, MT: Missoula International","National Air System",2
"Minneapolis, MN: Minneapolis-St Paul International",Weather,36
"New Orleans, LA: Louis Armstrong New Orleans International",Weather,42
"Montrose/Delta, CO: Montrose Regional",Carrier,2
"Martha's Vineyard, MA: Martha's Vineyard Airport",Carrier,1
"Myrtle Beach, SC: Myrtle Beach International",Weather,60
"Jacksonville/Camp Lejeune, NC: Albert J Ellis",Weather,9
"Oakland, CA: Metropolitan Oakland International",Carrier,25
"Kahului, HI: Kahului Airport",Carrier,2
"Ogdensburg, NY: Ogdensburg International",Weather,1
"Oklahoma City, OK: Will Rogers World",Weather,17
"Omaha, NE: Eppley Airfield","National Air System",13
"Ontario, CA: Ontario International","National Air System",29
"Chicago, IL: Chicago O'Hare International",Weather,518
"Norfolk, VA: Norfolk International",Weather,87
"Worcester, MA: Worcester Regional",Weather,2
"North Bend/Coos Bay, OR: Southwest Oregon Regional",Weather,3
"Everett, WA: Snohomish County","National Air System",10
"Paducah, KY: Barkley Regional","National Air System",2
"Plattsburgh, NY: Plattsburgh International",Weather,3
"West Palm Beach/Palm Beach, FL: Palm Beach International",Weather,122
"Portland, OR: Portland International",Weather,6
"Greenville, NC: Pitt Greenville",Weather,2
"Newport News/Williamsburg, VA: Newport News/Williamsburg International",Weather,10
"Philadelphia, PA: Philadelphia International",Weather,113
"Phoenix, AZ: Phoenix Sky Harbor International",Weather,71
"Peoria, IL: General Downing - Peoria International","National Air System",2
"Peoria, IL: General Downing - Peoria International",Carrier,2
"Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional",Weather,2
"Pittsburgh, PA: Pittsburgh International",Weather,30
"Pensacola, FL: Pensacola International",Weather,7
"Pasco/Kennewick/Richland, WA: Tri Cities","National Air System",4
"Ponce, PR: Mercedita",Weather,2
"Portsmouth, NH: Portsmouth International at Pease",Weather,1
"Palm Springs, CA: Palm Springs International","National Air System",6
"Providence, RI: Theodore Francis Green State",Weather,20
"Portland, ME: Portland International Jetport","National Air System",7
"Rapid City, SD: Rapid City Regional",Carrier,3
"Redding, CA: Redding Municipal","National Air System",7
"Bend/Redmond, OR: Roberts Field","National Air System",10
"Raleigh/Durham, NC: Raleigh-Durham International",Weather,44
"Richmond, VA: Richmond International",Weather,17
"Reno, NV: Reno/Tahoe International",Weather,10
"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",Weather,2
"Rochester, NY: Greater Rochester International","National Air System",7
"Rochester, MN: Rochester International",Weather,3
"Rochester, MN: Rochester International","National Air System",3
"Fort Myers, FL: Southwest Florida International",Weather,5
"San Diego, CA: San Diego International","National Air System",35
"San Antonio, TX: San Antonio International",Weather,21
"Savannah, GA: Savannah/Hilton Head International",Weather,81
"Santa Barbara, CA: Santa Barbara Municipal","National Air System",12
"South Bend, IN: South Bend International",Weather,5
"San Luis Obispo, CA: San Luis County Regional","National Air System",10
"Deadhorse, AK: Deadhorse Airport",Weather,1
"Louisville, KY: Louisville Muhammad Ali International",Weather,18
"Seattle, WA: Seattle/Tacoma International",Carrier,28
"Sanford, FL: Orlando Sanford International",Weather,41
"San Francisco, CA: San Francisco International","National Air System",343
"Springfield, MO: Springfield-Branson National",Weather,5
"Springfield, MO: Springfield-Branson National","National Air System",5
"Shreveport, LA: Shreveport Regional",Weather,8
"Sitka, AK: Sitka Rocky Gutierrez",Weather,1
"San Jose, CA: Norman Y. Mineta San Jose International",Carrier,26
"San Angelo, TX: San Angelo Regional/Mathis Field","National Air System",1
"San Juan, PR: Luis Munoz Marin International",Weather,52
"Salt Lake City, UT: Salt Lake City International",Weather,20
"Salina, KS: Salina Regional",Weather,1
"Sacramento, CA: Sacramento International",Carrier,19
"Santa Ana, CA: John Wayne Airport-Orange County",Weather,14
"Springfield, IL: Abraham Lincoln Capital",Weather,3
"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal","National Air System",1
"Sarasota/Bradenton, FL: Sarasota/Bradenton International","National Air System",1
"St. Louis, MO: St Louis Lambert International",Weather,31
"Santa Rosa, CA: Charles M. Schulz - Sonoma County",Carrier,2
"Charlotte Amalie, VI: Cyril E King",Weather,5
"Christiansted, VI: Henry E. Rohlsen",Weather,2
"Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field","National Air System",2
"Newburgh/Poughkeepsie, NY: New York Stewart International",Weather,4
"Stillwater, OK: Stillwater Regional",Weather,1
"Syracuse, NY: Syracuse Hancock International",Weather,8
"Tallahassee, FL: Tallahassee International",Weather,3
"Toledo, OH: Toledo Express","National Air System",4
"Tampa, FL: Tampa International",Weather,27
"Bristol/Johnson City/Kingsport, TN: Tri Cities",Weather,1
"Trenton, NJ: Trenton Mercer",Weather,6
"Tulsa, OK: Tulsa International",Weather,8
"Tucson, AZ: Tucson International","National Air System",13
"Traverse City, MI: Cherry Capital","National Air System",6
"Tyler, TX: Tyler Pounds Regional","National Air System",1
"Knoxville, TN: McGhee Tyson",Weather,11
"Quincy, IL: Quincy Regional-Baldwin Field",Weather,2
"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",Weather,3
"Fayetteville, AR: Northwest Arkansas Regional",Weather,16
"Yuma, AZ: Yuma MCAS/Yuma International",Carrier,1
"Yuma, AZ: Yuma MCAS/Yuma International",Weather,1
